# The API URLs the docs published when this baseline was written.
# Regenerate with `python scripts/_api_urls.py freeze`, and say in the
# pull request why each key moved or vanished.
dascore/docs/api/dascore/core/inventory/CoordinateReferenceSystem	/api/dascore/core/inventory/CoordinateReferenceSystem.qmd
dascore/docs/api/dascore/core/inventory/CoordinateReferenceSystem.qmd	/api/dascore/core/inventory/CoordinateReferenceSystem.qmd
dascore/docs/api/dascore/core/inventory/CoordinateReferenceSystem/axis_index	/api/dascore/core/inventory/CoordinateReferenceSystem/axis_index.qmd
dascore/docs/api/dascore/core/inventory/CoordinateReferenceSystem/axis_index.qmd	/api/dascore/core/inventory/CoordinateReferenceSystem/axis_index.qmd
dascore/docs/api/dascore/core/inventory/CouplingCondition	/api/dascore/core/inventory/CouplingCondition.qmd
dascore/docs/api/dascore/core/inventory/CouplingCondition.qmd	/api/dascore/core/inventory/CouplingCondition.qmd
dascore/docs/api/dascore/core/inventory/CreationInfo	/api/dascore/core/inventory/CreationInfo.qmd
dascore/docs/api/dascore/core/inventory/CreationInfo.qmd	/api/dascore/core/inventory/CreationInfo.qmd
dascore/docs/api/dascore/core/inventory/DistanceMap	/api/dascore/core/inventory/DistanceMap.qmd
dascore/docs/api/dascore/core/inventory/DistanceMap.qmd	/api/dascore/core/inventory/DistanceMap.qmd
dascore/docs/api/dascore/core/inventory/DistanceMap/map_to_distance	/api/dascore/core/inventory/DistanceMap/map_to_distance.qmd
dascore/docs/api/dascore/core/inventory/DistanceMap/map_to_distance.qmd	/api/dascore/core/inventory/DistanceMap/map_to_distance.qmd
dascore/docs/api/dascore/core/inventory/DistanceMap/source_values	/api/dascore/core/inventory/DistanceMap/source_values.qmd
dascore/docs/api/dascore/core/inventory/DistanceMap/source_values.qmd	/api/dascore/core/inventory/DistanceMap/source_values.qmd
dascore/docs/api/dascore/core/inventory/Enclosure	/api/dascore/core/inventory/Enclosure.qmd
dascore/docs/api/dascore/core/inventory/Enclosure.qmd	/api/dascore/core/inventory/Enclosure.qmd
dascore/docs/api/dascore/core/inventory/ExternalResource	/api/dascore/core/inventory/ExternalResource.qmd
dascore/docs/api/dascore/core/inventory/ExternalResource.qmd	/api/dascore/core/inventory/ExternalResource.qmd
dascore/docs/api/dascore/core/inventory/FiberArray	/api/dascore/core/inventory/FiberArray.qmd
dascore/docs/api/dascore/core/inventory/FiberArray.qmd	/api/dascore/core/inventory/FiberArray.qmd
dascore/docs/api/dascore/core/inventory/FiberArray/check	/api/dascore/core/inventory/FiberArray/check.qmd
dascore/docs/api/dascore/core/inventory/FiberArray/check.qmd	/api/dascore/core/inventory/FiberArray/check.qmd
dascore/docs/api/dascore/core/inventory/FiberSegment	/api/dascore/core/inventory/FiberSegment.qmd
dascore/docs/api/dascore/core/inventory/FiberSegment.qmd	/api/dascore/core/inventory/FiberSegment.qmd
dascore/docs/api/dascore/core/inventory/Geometry	/api/dascore/core/inventory/Geometry.qmd
dascore/docs/api/dascore/core/inventory/Geometry.qmd	/api/dascore/core/inventory/Geometry.qmd
dascore/docs/api/dascore/core/inventory/Geometry/interpolate	/api/dascore/core/inventory/Geometry/interpolate.qmd
dascore/docs/api/dascore/core/inventory/Geometry/interpolate.qmd	/api/dascore/core/inventory/Geometry/interpolate.qmd
dascore/docs/api/dascore/core/inventory/Interrogator	/api/dascore/core/inventory/Interrogator.qmd
dascore/docs/api/dascore/core/inventory/Interrogator.qmd	/api/dascore/core/inventory/Interrogator.qmd
dascore/docs/api/dascore/core/inventory/Inventory	/api/dascore/core/inventory/Inventory.qmd
dascore/docs/api/dascore/core/inventory/Inventory.qmd	/api/dascore/core/inventory/Inventory.qmd
dascore/docs/api/dascore/core/inventory/Inventory/check	/api/dascore/core/inventory/Inventory/check.qmd
dascore/docs/api/dascore/core/inventory/Inventory/check.qmd	/api/dascore/core/inventory/Inventory/check.qmd
dascore/docs/api/dascore/core/inventory/Inventory/from_yaml	/api/dascore/core/inventory/Inventory/from_yaml.qmd
dascore/docs/api/dascore/core/inventory/Inventory/from_yaml.qmd	/api/dascore/core/inventory/Inventory/from_yaml.qmd
dascore/docs/api/dascore/core/inventory/Inventory/get_names	/api/dascore/core/inventory/Inventory/get_names.qmd
dascore/docs/api/dascore/core/inventory/Inventory/get_names.qmd	/api/dascore/core/inventory/Inventory/get_names.qmd
dascore/docs/api/dascore/core/inventory/Inventory/get_resource	/api/dascore/core/inventory/Inventory/get_resource.qmd
dascore/docs/api/dascore/core/inventory/Inventory/get_resource.qmd	/api/dascore/core/inventory/Inventory/get_resource.qmd
dascore/docs/api/dascore/core/inventory/Inventory/replace	/api/dascore/core/inventory/Inventory/replace.qmd
dascore/docs/api/dascore/core/inventory/Inventory/replace.qmd	/api/dascore/core/inventory/Inventory/replace.qmd
dascore/docs/api/dascore/core/inventory/Inventory/resolve	/api/dascore/core/inventory/Inventory/resolve.qmd
dascore/docs/api/dascore/core/inventory/Inventory/resolve.qmd	/api/dascore/core/inventory/Inventory/resolve.qmd
dascore/docs/api/dascore/core/inventory/InventoryNames	/api/dascore/core/inventory/InventoryNames.qmd
dascore/docs/api/dascore/core/inventory/InventoryNames.qmd	/api/dascore/core/inventory/InventoryNames.qmd
dascore/docs/api/dascore/core/inventory/Network	/api/dascore/core/inventory/Network.qmd
dascore/docs/api/dascore/core/inventory/Network.qmd	/api/dascore/core/inventory/Network.qmd
dascore/docs/api/dascore/core/inventory/Network/check	/api/dascore/core/inventory/Network/check.qmd
dascore/docs/api/dascore/core/inventory/Network/check.qmd	/api/dascore/core/inventory/Network/check.qmd
dascore/docs/api/dascore/core/inventory/OpticalMeasurement	/api/dascore/core/inventory/OpticalMeasurement.qmd
dascore/docs/api/dascore/core/inventory/OpticalMeasurement.qmd	/api/dascore/core/inventory/OpticalMeasurement.qmd
dascore/docs/api/dascore/core/inventory/OpticalPath	/api/dascore/core/inventory/OpticalPath.qmd
dascore/docs/api/dascore/core/inventory/OpticalPath.qmd	/api/dascore/core/inventory/OpticalPath.qmd
dascore/docs/api/dascore/core/inventory/OpticalPath/check	/api/dascore/core/inventory/OpticalPath/check.qmd
dascore/docs/api/dascore/core/inventory/OpticalPath/check.qmd	/api/dascore/core/inventory/OpticalPath/check.qmd
dascore/docs/api/dascore/core/inventory/OpticalPath/column_at	/api/dascore/core/inventory/OpticalPath/column_at.qmd
dascore/docs/api/dascore/core/inventory/OpticalPath/column_at.qmd	/api/dascore/core/inventory/OpticalPath/column_at.qmd
dascore/docs/api/dascore/core/inventory/OpticalPath/coordinates_at	/api/dascore/core/inventory/OpticalPath/coordinates_at.qmd
dascore/docs/api/dascore/core/inventory/OpticalPath/coordinates_at.qmd	/api/dascore/core/inventory/OpticalPath/coordinates_at.qmd
dascore/docs/api/dascore/core/inventory/OpticalPath/geometry_columns	/api/dascore/core/inventory/OpticalPath/geometry_columns.qmd
dascore/docs/api/dascore/core/inventory/OpticalPath/geometry_columns.qmd	/api/dascore/core/inventory/OpticalPath/geometry_columns.qmd
dascore/docs/api/dascore/core/inventory/OpticalPath/reverse	/api/dascore/core/inventory/OpticalPath/reverse.qmd
dascore/docs/api/dascore/core/inventory/OpticalPath/reverse.qmd	/api/dascore/core/inventory/OpticalPath/reverse.qmd
dascore/docs/api/dascore/core/inventory/OpticalPath/select	/api/dascore/core/inventory/OpticalPath/select.qmd
dascore/docs/api/dascore/core/inventory/OpticalPath/select.qmd	/api/dascore/core/inventory/OpticalPath/select.qmd
dascore/docs/api/dascore/core/inventory/OpticalPath/split_at	/api/dascore/core/inventory/OpticalPath/split_at.qmd
dascore/docs/api/dascore/core/inventory/OpticalPath/split_at.qmd	/api/dascore/core/inventory/OpticalPath/split_at.qmd
dascore/docs/api/dascore/core/inventory/OpticalPathLabel	/api/dascore/core/inventory/OpticalPathLabel.qmd
dascore/docs/api/dascore/core/inventory/OpticalPathLabel.qmd	/api/dascore/core/inventory/OpticalPathLabel.qmd
dascore/docs/api/dascore/core/inventory/ResolvedContext	/api/dascore/core/inventory/ResolvedContext.qmd
dascore/docs/api/dascore/core/inventory/ResolvedContext.qmd	/api/dascore/core/inventory/ResolvedContext.qmd
dascore/docs/api/dascore/core/inventory/Response	/api/dascore/core/inventory/Response.qmd
dascore/docs/api/dascore/core/inventory/Response.qmd	/api/dascore/core/inventory/Response.qmd
dascore/docs/api/dascore/core/inventory/Splice	/api/dascore/core/inventory/Splice.qmd
dascore/docs/api/dascore/core/inventory/Splice.qmd	/api/dascore/core/inventory/Splice.qmd
dascore/docs/api/dascore/core/inventory/Station	/api/dascore/core/inventory/Station.qmd
dascore/docs/api/dascore/core/inventory/Station.qmd	/api/dascore/core/inventory/Station.qmd
dascore/docs/api/dascore/core/inventory/Station/check	/api/dascore/core/inventory/Station/check.qmd
dascore/docs/api/dascore/core/inventory/Station/check.qmd	/api/dascore/core/inventory/Station/check.qmd
dascore/docs/api/dascore/core/inventory/Terminator	/api/dascore/core/inventory/Terminator.qmd
dascore/docs/api/dascore/core/inventory/Terminator.qmd	/api/dascore/core/inventory/Terminator.qmd
dascore/docs/api/dascore/core/inventory/axis_columns	/api/dascore/core/inventory/axis_columns.qmd
dascore/docs/api/dascore/core/inventory/axis_columns.qmd	/api/dascore/core/inventory/axis_columns.qmd
dascore/docs/api/dascore/core/inventory/inventory_to_yaml	/api/dascore/core/inventory/inventory_to_yaml.qmd
dascore/docs/api/dascore/core/inventory/inventory_to_yaml.qmd	/api/dascore/core/inventory/inventory_to_yaml.qmd
dascore/docs/api/dascore/core/inventory_loader	/api/dascore/core/inventory_loader.qmd
dascore/docs/api/dascore/core/inventory_loader.qmd	/api/dascore/core/inventory_loader.qmd
dascore/docs/api/dascore/core/inventory_loader/carries_inventory	/api/dascore/core/inventory_loader/carries_inventory.qmd
dascore/docs/api/dascore/core/inventory_loader/carries_inventory.qmd	/api/dascore/core/inventory_loader/carries_inventory.qmd
dascore/docs/api/dascore/core/inventory_loader/find_inventory	/api/dascore/core/inventory_loader/find_inventory.qmd
dascore/docs/api/dascore/core/inventory_loader/find_inventory.qmd	/api/dascore/core/inventory_loader/find_inventory.qmd
dascore/docs/api/dascore/core/inventory_loader/inventory	/api/dascore/core/inventory_loader/inventory.qmd
dascore/docs/api/dascore/core/inventory_loader/inventory.qmd	/api/dascore/core/inventory_loader/inventory.qmd
dascore/docs/api/dascore/core/inventory_loader/load_directory	/api/dascore/core/inventory_loader/load_directory.qmd
dascore/docs/api/dascore/core/inventory_loader/load_directory.qmd	/api/dascore/core/inventory_loader/load_directory.qmd
dascore/docs/api/dascore/core/lazy_array	/api/dascore/core/lazy_array.qmd
dascore/docs/api/dascore/core/lazy_array.qmd	/api/dascore/core/lazy_array.qmd
dascore/docs/api/dascore/core/lazy_array/LazyArray	/api/dascore/core/lazy_array/LazyArray.qmd
dascore/docs/api/dascore/core/lazy_array/LazyArray.qmd	/api/dascore/core/lazy_array/LazyArray.qmd
dascore/docs/api/dascore/core/lazy_array/LazyArray/from_frame	/api/dascore/core/lazy_array/LazyArray/from_frame.qmd
dascore/docs/api/dascore/core/lazy_array/LazyArray/from_frame.qmd	/api/dascore/core/lazy_array/LazyArray/from_frame.qmd
dascore/docs/api/dascore/core/lazy_array/LazyArray/from_source	/api/dascore/core/lazy_array/LazyArray/from_source.qmd
dascore/docs/api/dascore/core/lazy_array/LazyArray/from_source.qmd	/api/dascore/core/lazy_array/LazyArray/from_source.qmd
dascore/docs/api/dascore/core/lazy_array/LazyArray/from_sources	/api/dascore/core/lazy_array/LazyArray/from_sources.qmd
dascore/docs/api/dascore/core/lazy_array/LazyArray/from_sources.qmd	/api/dascore/core/lazy_array/LazyArray/from_sources.qmd
dascore/docs/api/dascore/core/lazy_array/LazyArray/load	/api/dascore/core/lazy_array/LazyArray/load.qmd
dascore/docs/api/dascore/core/lazy_array/LazyArray/load.qmd	/api/dascore/core/lazy_array/LazyArray/load.qmd
dascore/docs/api/dascore/core/lazy_array/LazyArray/rechunk	/api/dascore/core/lazy_array/LazyArray/rechunk.qmd
dascore/docs/api/dascore/core/lazy_array/LazyArray/rechunk.qmd	/api/dascore/core/lazy_array/LazyArray/rechunk.qmd
dascore/docs/api/dascore/core/lazy_array/LazyArray/source	/api/dascore/core/lazy_array/LazyArray/source.qmd
dascore/docs/api/dascore/core/lazy_array/LazyArray/source.qmd	/api/dascore/core/lazy_array/LazyArray/source.qmd
dascore/docs/api/dascore/core/lazy_array/LazyArray/to_frame	/api/dascore/core/lazy_array/LazyArray/to_frame.qmd
dascore/docs/api/dascore/core/lazy_array/LazyArray/to_frame.qmd	/api/dascore/core/lazy_array/LazyArray/to_frame.qmd
dascore/docs/api/dascore/core/lazy_array/LazyArray/transpose	/api/dascore/core/lazy_array/LazyArray/transpose.qmd
dascore/docs/api/dascore/core/lazy_array/LazyArray/transpose.qmd	/api/dascore/core/lazy_array/LazyArray/transpose.qmd
dascore/docs/api/dascore/core/lazy_array/LazyArray/validate	/api/dascore/core/lazy_array/LazyArray/validate.qmd
dascore/docs/api/dascore/core/lazy_array/LazyArray/validate.qmd	/api/dascore/core/lazy_array/LazyArray/validate.qmd
dascore/docs/api/dascore/core/lazy_array/LazyTable	/api/dascore/core/lazy_array/LazyTable.qmd
dascore/docs/api/dascore/core/lazy_array/LazyTable.qmd	/api/dascore/core/lazy_array/LazyTable.qmd
dascore/docs/api/dascore/core/lazy_array/LazyTable/from_arrays	/api/dascore/core/lazy_array/LazyTable/from_arrays.qmd
dascore/docs/api/dascore/core/lazy_array/LazyTable/from_arrays.qmd	/api/dascore/core/lazy_array/LazyTable/from_arrays.qmd
dascore/docs/api/dascore/core/lazy_array/concat	/api/dascore/core/lazy_array/concat.qmd
dascore/docs/api/dascore/core/lazy_array/concat.qmd	/api/dascore/core/lazy_array/concat.qmd
dascore/docs/api/dascore/core/lazy_array/stack	/api/dascore/core/lazy_array/stack.qmd
dascore/docs/api/dascore/core/lazy_array/stack.qmd	/api/dascore/core/lazy_array/stack.qmd
dascore/docs/api/dascore/core/patch	/api/dascore/core/patch.qmd
dascore/docs/api/dascore/core/patch.qmd	/api/dascore/core/patch.qmd
dascore/docs/api/dascore/core/patch/Patch	/api/dascore/core/patch/Patch.qmd
dascore/docs/api/dascore/core/patch/Patch.qmd	/api/dascore/core/patch/Patch.qmd
dascore/docs/api/dascore/core/patch/Patch/apply_ufunc	/api/dascore/core/patch/Patch/apply_ufunc.qmd
dascore/docs/api/dascore/core/patch/Patch/apply_ufunc.qmd	/api/dascore/core/patch/Patch/apply_ufunc.qmd
dascore/docs/api/dascore/core/patch/Patch/drop_data	/api/dascore/core/patch/Patch/drop_data.qmd
dascore/docs/api/dascore/core/patch/Patch/drop_data.qmd	/api/dascore/core/patch/Patch/drop_data.qmd
dascore/docs/api/dascore/core/patch/Patch/to_patch	/api/dascore/core/patch/Patch/to_patch.qmd
dascore/docs/api/dascore/core/patch/Patch/to_patch.qmd	/api/dascore/core/patch/Patch/to_patch.qmd
dascore/docs/api/dascore/core/patch_meta	/api/dascore/core/patch_meta.qmd
dascore/docs/api/dascore/core/patch_meta.qmd	/api/dascore/core/patch_meta.qmd
dascore/docs/api/dascore/core/patch_meta/PatchMeta	/api/dascore/core/patch_meta/PatchMeta.qmd
dascore/docs/api/dascore/core/patch_meta/PatchMeta.qmd	/api/dascore/core/patch_meta/PatchMeta.qmd
dascore/docs/api/dascore/core/patch_meta/PatchMeta/equals	/api/dascore/core/patch_meta/PatchMeta/equals.qmd
dascore/docs/api/dascore/core/patch_meta/PatchMeta/equals.qmd	/api/dascore/core/patch_meta/PatchMeta/equals.qmd
dascore/docs/api/dascore/core/patch_meta/PatchMeta/flat_dump	/api/dascore/core/patch_meta/PatchMeta/flat_dump.qmd
dascore/docs/api/dascore/core/patch_meta/PatchMeta/flat_dump.qmd	/api/dascore/core/patch_meta/PatchMeta/flat_dump.qmd
dascore/docs/api/dascore/core/patch_meta/PatchMeta/get_patch_name	/api/dascore/core/patch_meta/PatchMeta/get_patch_name.qmd
dascore/docs/api/dascore/core/patch_meta/PatchMeta/get_patch_name.qmd	/api/dascore/core/patch_meta/PatchMeta/get_patch_name.qmd
dascore/docs/api/dascore/core/patch_meta/PatchMeta/to_patch	/api/dascore/core/patch_meta/PatchMeta/to_patch.qmd
dascore/docs/api/dascore/core/patch_meta/PatchMeta/to_patch.qmd	/api/dascore/core/patch_meta/PatchMeta/to_patch.qmd
dascore/docs/api/dascore/core/processor	/api/dascore/core/processor.qmd
dascore/docs/api/dascore/core/processor.qmd	/api/dascore/core/processor.qmd
dascore/docs/api/dascore/core/processor/PatchProcessor	/api/dascore/core/processor/PatchProcessor.qmd
dascore/docs/api/dascore/core/processor/PatchProcessor.qmd	/api/dascore/core/processor/PatchProcessor.qmd
dascore/docs/api/dascore/core/processor/PatchProcessor/check	/api/dascore/core/processor/PatchProcessor/check.qmd
dascore/docs/api/dascore/core/processor/PatchProcessor/check.qmd	/api/dascore/core/processor/PatchProcessor/check.qmd
dascore/docs/api/dascore/core/processor/PatchProcessor/get_metadata	/api/dascore/core/processor/PatchProcessor/get_metadata.qmd
dascore/docs/api/dascore/core/processor/PatchProcessor/get_metadata.qmd	/api/dascore/core/processor/PatchProcessor/get_metadata.qmd
dascore/docs/api/dascore/core/processor/PatchProcessor/kernel_for	/api/dascore/core/processor/PatchProcessor/kernel_for.qmd
dascore/docs/api/dascore/core/processor/PatchProcessor/kernel_for.qmd	/api/dascore/core/processor/PatchProcessor/kernel_for.qmd
dascore/docs/api/dascore/core/processor/PatchProcessor/reconcile	/api/dascore/core/processor/PatchProcessor/reconcile.qmd
dascore/docs/api/dascore/core/processor/PatchProcessor/reconcile.qmd	/api/dascore/core/processor/PatchProcessor/reconcile.qmd
dascore/docs/api/dascore/core/processor/PatchProcessor/run	/api/dascore/core/processor/PatchProcessor/run.qmd
dascore/docs/api/dascore/core/processor/PatchProcessor/run.qmd	/api/dascore/core/processor/PatchProcessor/run.qmd
dascore/docs/api/dascore/core/processor/check_patch_listings	/api/dascore/core/processor/check_patch_listings.qmd
dascore/docs/api/dascore/core/processor/check_patch_listings.qmd	/api/dascore/core/processor/check_patch_listings.qmd
dascore/docs/api/dascore/core/processor/register_kernel	/api/dascore/core/processor/register_kernel.qmd
dascore/docs/api/dascore/core/processor/register_kernel.qmd	/api/dascore/core/processor/register_kernel.qmd
dascore/docs/api/dascore/core/source	/api/dascore/core/source.qmd
dascore/docs/api/dascore/core/source.qmd	/api/dascore/core/source.qmd
dascore/docs/api/dascore/core/source/ArraySource	/api/dascore/core/source/ArraySource.qmd
dascore/docs/api/dascore/core/source/ArraySource.qmd	/api/dascore/core/source/ArraySource.qmd
dascore/docs/api/dascore/core/source/ArraySource/describe	/api/dascore/core/source/ArraySource/describe.qmd
dascore/docs/api/dascore/core/source/ArraySource/describe.qmd	/api/dascore/core/source/ArraySource/describe.qmd
dascore/docs/api/dascore/core/source/ArraySource/detach	/api/dascore/core/source/ArraySource/detach.qmd
dascore/docs/api/dascore/core/source/ArraySource/detach.qmd	/api/dascore/core/source/ArraySource/detach.qmd
dascore/docs/api/dascore/core/source/ArraySource/from_dict	/api/dascore/core/source/ArraySource/from_dict.qmd
dascore/docs/api/dascore/core/source/ArraySource/from_dict.qmd	/api/dascore/core/source/ArraySource/from_dict.qmd
dascore/docs/api/dascore/core/source/ArraySource/full	/api/dascore/core/source/ArraySource/full.qmd
dascore/docs/api/dascore/core/source/ArraySource/full.qmd	/api/dascore/core/source/ArraySource/full.qmd
dascore/docs/api/dascore/core/source/ArraySource/load	/api/dascore/core/source/ArraySource/load.qmd
dascore/docs/api/dascore/core/source/ArraySource/load.qmd	/api/dascore/core/source/ArraySource/load.qmd
dascore/docs/api/dascore/core/source/ArraySource/narrow	/api/dascore/core/source/ArraySource/narrow.qmd
dascore/docs/api/dascore/core/source/ArraySource/narrow.qmd	/api/dascore/core/source/ArraySource/narrow.qmd
dascore/docs/api/dascore/core/source/ArraySource/to_dict	/api/dascore/core/source/ArraySource/to_dict.qmd
dascore/docs/api/dascore/core/source/ArraySource/to_dict.qmd	/api/dascore/core/source/ArraySource/to_dict.qmd
dascore/docs/api/dascore/core/spool	/api/dascore/core/spool.qmd
dascore/docs/api/dascore/core/spool.qmd	/api/dascore/core/spool.qmd
dascore/docs/api/dascore/core/spool/Spool	/api/dascore/core/spool/Spool.qmd
dascore/docs/api/dascore/core/spool/Spool.qmd	/api/dascore/core/spool/Spool.qmd
dascore/docs/api/dascore/core/spool/Spool/attach_inventory	/api/dascore/core/spool/Spool/attach_inventory.qmd
dascore/docs/api/dascore/core/spool/Spool/attach_inventory.qmd	/api/dascore/core/spool/Spool/attach_inventory.qmd
dascore/docs/api/dascore/core/spool/Spool/chunk	/api/dascore/core/spool/Spool/chunk.qmd
dascore/docs/api/dascore/core/spool/Spool/chunk.qmd	/api/dascore/core/spool/Spool/chunk.qmd
dascore/docs/api/dascore/core/spool/Spool/chunk_plan	/api/dascore/core/spool/Spool/chunk_plan.qmd
dascore/docs/api/dascore/core/spool/Spool/chunk_plan.qmd	/api/dascore/core/spool/Spool/chunk_plan.qmd
dascore/docs/api/dascore/core/spool/Spool/concatenate	/api/dascore/core/spool/Spool/concatenate.qmd
dascore/docs/api/dascore/core/spool/Spool/concatenate.qmd	/api/dascore/core/spool/Spool/concatenate.qmd
dascore/docs/api/dascore/core/spool/Spool/conform_to_inventory	/api/dascore/core/spool/Spool/conform_to_inventory.qmd
dascore/docs/api/dascore/core/spool/Spool/conform_to_inventory.qmd	/api/dascore/core/spool/Spool/conform_to_inventory.qmd
dascore/docs/api/dascore/core/spool/Spool/enrich	/api/dascore/core/spool/Spool/enrich.qmd
dascore/docs/api/dascore/core/spool/Spool/enrich.qmd	/api/dascore/core/spool/Spool/enrich.qmd
dascore/docs/api/dascore/core/spool/Spool/expand_by	/api/dascore/core/spool/Spool/expand_by.qmd
dascore/docs/api/dascore/core/spool/Spool/expand_by.qmd	/api/dascore/core/spool/Spool/expand_by.qmd
dascore/docs/api/dascore/core/spool/Spool/from_directory	/api/dascore/core/spool/Spool/from_directory.qmd
dascore/docs/api/dascore/core/spool/Spool/from_directory.qmd	/api/dascore/core/spool/Spool/from_directory.qmd
dascore/docs/api/dascore/core/spool/Spool/from_file	/api/dascore/core/spool/Spool/from_file.qmd
dascore/docs/api/dascore/core/spool/Spool/from_file.qmd	/api/dascore/core/spool/Spool/from_file.qmd
dascore/docs/api/dascore/core/spool/Spool/get_contents	/api/dascore/core/spool/Spool/get_contents.qmd
dascore/docs/api/dascore/core/spool/Spool/get_contents.qmd	/api/dascore/core/spool/Spool/get_contents.qmd
dascore/docs/api/dascore/core/spool/Spool/get_coverage	/api/dascore/core/spool/Spool/get_coverage.qmd
dascore/docs/api/dascore/core/spool/Spool/get_coverage.qmd	/api/dascore/core/spool/Spool/get_coverage.qmd
dascore/docs/api/dascore/core/spool/Spool/get_gaps	/api/dascore/core/spool/Spool/get_gaps.qmd
dascore/docs/api/dascore/core/spool/Spool/get_gaps.qmd	/api/dascore/core/spool/Spool/get_gaps.qmd
dascore/docs/api/dascore/core/spool/Spool/iterate	/api/dascore/core/spool/Spool/iterate.qmd
dascore/docs/api/dascore/core/spool/Spool/iterate.qmd	/api/dascore/core/spool/Spool/iterate.qmd
dascore/docs/api/dascore/core/spool/Spool/map	/api/dascore/core/spool/Spool/map.qmd
dascore/docs/api/dascore/core/spool/Spool/map.qmd	/api/dascore/core/spool/Spool/map.qmd
dascore/docs/api/dascore/core/spool/Spool/remove_inventory	/api/dascore/core/spool/Spool/remove_inventory.qmd
dascore/docs/api/dascore/core/spool/Spool/remove_inventory.qmd	/api/dascore/core/spool/Spool/remove_inventory.qmd
dascore/docs/api/dascore/core/spool/Spool/select	/api/dascore/core/spool/Spool/select.qmd
dascore/docs/api/dascore/core/spool/Spool/select.qmd	/api/dascore/core/spool/Spool/select.qmd
dascore/docs/api/dascore/core/spool/Spool/sort	/api/dascore/core/spool/Spool/sort.qmd
dascore/docs/api/dascore/core/spool/Spool/sort.qmd	/api/dascore/core/spool/Spool/sort.qmd
dascore/docs/api/dascore/core/spool/Spool/split	/api/dascore/core/spool/Spool/split.qmd
dascore/docs/api/dascore/core/spool/Spool/split.qmd	/api/dascore/core/spool/Spool/split.qmd
dascore/docs/api/dascore/core/spool/Spool/unselect	/api/dascore/core/spool/Spool/unselect.qmd
dascore/docs/api/dascore/core/spool/Spool/unselect.qmd	/api/dascore/core/spool/Spool/unselect.qmd
dascore/docs/api/dascore/core/spool/Spool/update	/api/dascore/core/spool/Spool/update.qmd
dascore/docs/api/dascore/core/spool/Spool/update.qmd	/api/dascore/core/spool/Spool/update.qmd
dascore/docs/api/dascore/core/spool/spool	/api/dascore/core/spool/spool.qmd
dascore/docs/api/dascore/core/spool/spool.qmd	/api/dascore/core/spool/spool.qmd
dascore/docs/api/dascore/core/summary	/api/dascore/core/summary.qmd
dascore/docs/api/dascore/core/summary.qmd	/api/dascore/core/summary.qmd
dascore/docs/api/dascore/core/summary/PatchSummary	/api/dascore/core/summary/PatchSummary.qmd
dascore/docs/api/dascore/core/summary/PatchSummary.qmd	/api/dascore/core/summary/PatchSummary.qmd
dascore/docs/api/dascore/core/summary/PatchSummary/dump_structured	/api/dascore/core/summary/PatchSummary/dump_structured.qmd
dascore/docs/api/dascore/core/summary/PatchSummary/dump_structured.qmd	/api/dascore/core/summary/PatchSummary/dump_structured.qmd
dascore/docs/api/dascore/core/summary/PatchSummary/flat_dump	/api/dascore/core/summary/PatchSummary/flat_dump.qmd
dascore/docs/api/dascore/core/summary/PatchSummary/flat_dump.qmd	/api/dascore/core/summary/PatchSummary/flat_dump.qmd
dascore/docs/api/dascore/core/summary/PatchSummary/from_patch	/api/dascore/core/summary/PatchSummary/from_patch.qmd
dascore/docs/api/dascore/core/summary/PatchSummary/from_patch.qmd	/api/dascore/core/summary/PatchSummary/from_patch.qmd
dascore/docs/api/dascore/core/summary/PatchSummary/get_coord_summary	/api/dascore/core/summary/PatchSummary/get_coord_summary.qmd
dascore/docs/api/dascore/core/summary/PatchSummary/get_coord_summary.qmd	/api/dascore/core/summary/PatchSummary/get_coord_summary.qmd
dascore/docs/api/dascore/core/summary/normalize_source_patch_key	/api/dascore/core/summary/normalize_source_patch_key.qmd
dascore/docs/api/dascore/core/summary/normalize_source_patch_key.qmd	/api/dascore/core/summary/normalize_source_patch_key.qmd
dascore/docs/api/dascore/examples	/api/dascore/examples.qmd
dascore/docs/api/dascore/examples.qmd	/api/dascore/examples.qmd
dascore/docs/api/dascore/examples/chirp	/api/dascore/examples/chirp.qmd
dascore/docs/api/dascore/examples/chirp.qmd	/api/dascore/examples/chirp.qmd
dascore/docs/api/dascore/examples/deformation_rate_event_1	/api/dascore/examples/deformation_rate_event_1.qmd
dascore/docs/api/dascore/examples/deformation_rate_event_1.qmd	/api/dascore/examples/deformation_rate_event_1.qmd
dascore/docs/api/dascore/examples/delta_patch	/api/dascore/examples/delta_patch.qmd
dascore/docs/api/dascore/examples/delta_patch.qmd	/api/dascore/examples/delta_patch.qmd
dascore/docs/api/dascore/examples/dispersion_event	/api/dascore/examples/dispersion_event.qmd
dascore/docs/api/dascore/examples/dispersion_event.qmd	/api/dascore/examples/dispersion_event.qmd
dascore/docs/api/dascore/examples/diverse_spool	/api/dascore/examples/diverse_spool.qmd
dascore/docs/api/dascore/examples/diverse_spool.qmd	/api/dascore/examples/diverse_spool.qmd
dascore/docs/api/dascore/examples/example_event_1	/api/dascore/examples/example_event_1.qmd
dascore/docs/api/dascore/examples/example_event_1.qmd	/api/dascore/examples/example_event_1.qmd
dascore/docs/api/dascore/examples/example_event_2	/api/dascore/examples/example_event_2.qmd
dascore/docs/api/dascore/examples/example_event_2.qmd	/api/dascore/examples/example_event_2.qmd
